 45SC    ADOPTED LEVELS, GAMMAS                                  92NDS+95 199506
 45SCS G WIDTHG=0.009 EV                                                        
 45SC  G 7990        100       (E1)                                             
 45SCB G BE1W=0.00012                                                           
 45SCS G WIDTHG=0.052 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  L 8543.8      3/2-              10 EV     5                              
 45SCX L XREF=H                                                                 
 45SC cL J         3/2,5/2+ from D,E2 |g's to 1/2+, 5/2-, and 5/2+. (3/2)-      
 45SC2cL from line-shape analysis in p res                                      
 45SCS L WIDTHP=10 EV 5$WIDTHG=0.32 EV                                          
 45SCF L FLAG=Z                                                                 
 45SC  G 7476        63        D,E2                                             
 45SC3 G WIDTHG=0.039 EV                                                        
 45SC  G 7604        100       (E1)                                             
 45SCB G BE1W=0.000165                                                          
 45SCS G WIDTHG=0.062 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 7823        52        D,E2                                             
 45SC3 G WIDTHG=0.032 EV                                                        
 45SC  G 8000        82        D,E2                                             
 45SC3 G WIDTHG=0.051 EV                                                        
 45SC  G 8166        11                                                         
 45SC3 G WIDTHG=0.007 EV                                                        
 45SC  G 8530        10        [E1]                                             
 45SCB G BE1W=1.1E-5                                                            
 45SCS G WIDTHG=0.006 EV                                                        
 45SC  L 8553.2      (1/2)-            10 EV     5                              
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=10 EV 5$WIDTHG=0.28 EV                                          
 45SCF L FLAG=1                                                                 
 45SC  G 7485        100       D,E2                                             
 45SC3 G WIDTHG=0.031 EV                                                        
 45SC  G 7613        35        [E1]                                             
 45SCB G BE1W=2.9E-5                                                            
 45SCS G WIDTHG=0.011 EV                                                        
 45SC  G 8176        19                                                         
 45SC3 G WIDTHG=0.006 EV                                                        
 45SC  G 8540        45        [E1]                                             
 45SCB G BE1W=2.63E-5                                                           
 45SCS G WIDTHG=0.014 EV                                                        
 45SC  L 8580.7      1/2-              50 EV     10                             
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=50 EV 10$WIDTHG=0.13 EV                                         
 45SCF L FLAG=1                                                                 
 45SC  G 7513        100       D,E2                                             
 45SC3 G WIDTHG=0.053 EV                                                        
 45SC  G 7641        26        [E1]                                             
 45SCB G BE1W=3.7E-5                                                            
 45SCS G WIDTHG=0.014 EV                                                        
 45SC  G 8567        23        [E1]                                             
 45SCB G BE1W=2.2E-5                                                            
 45SCS G WIDTHG=0.012 EV                                                        
 45SC  L 8592.0      (1/2)-            15 EV     5                              
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=15 EV 5$WIDTHG=0.12 EV                                          
 45SCF L FLAG=1                                                                 
 45SC  G 7524        60        D,E2                                             
 45SC3 G WIDTHG=0.018 EV                                                        
 45SC  G 7652        100       (E1)                                             
 45SCB G BE1W=7.8E-5                                                            
 45SCS G WIDTHG=0.030 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 8215        91                                                         
 45SC3 G WIDTHG=0.011 EV                                                        
 45SC  G 8579        91        [E1]                                             
 45SCB G BE1W=2.2E-5                                                            
 45SCS G WIDTHG=0.012 EV                                                        
 45SC  L 8607        5/2                                                        
 45SCX L XREF=H                                                                 
 45SC cL J         |g's to 3/2-, 3/2+, 7/2-, and 7/2+                           
 45SC  G 7633        50                                                         
 45SC  G 8230        100                                                        
 45SC  G 8594        91                                                         
 45SC  G 8606        91                                                         
 45SC  L 8616.7      1/2-              40 EV     10                             
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=40 EV 10$WIDTHG=0.37 EV                                         
 45SCF L FLAG=1                                                                 
 45SC  G 7313        12        (E1)                                             
 45SCB G BE1W=4.5E-5                                                            
 45SCS G WIDTHG=0.015 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 8239        100                                                        
 45SC3 G WIDTHG=0.125 EV                                                        
 45SC  G 8603        36        (E1)                                             
 45SCB G BE1W=8.3E-5                                                            
 45SCS G WIDTHG=0.045 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  L 8658.7      (1/2)-            26 EV     7                              
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=25 EV 7$WIDTHG=0.79 EV                                          
 45SCF L FLAG=1                                                                 
 45SC  G 7591        38        D,E2                                             
 45SC3 G WIDTHG=0.022 EV                                                        
 45SC  G 7719        100       (E1)                                             
 45SCB G BE1W=0.00015                                                           
 45SCS G WIDTHG=0.058 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  L 8665.5      (1/2)-            5 EV      3                              
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=5 EV 3$WIDTHG=0.23 EV$WIDTHP'=0.003 EV                          
 45SCF L FLAG=1                                                                 
 45SC  G 7725        10        [E1]                                             
 45SCB G BE1W=1.5E-5                                                            
 45SCS G WIDTHG=0.006 EV                                                        
 45SC  G 8288        22                                                         
 45SC3 G WIDTHG=0.013 EV                                                        
 45SC  G 8652        100       (E1)                                             
 45SCB G BE1W=0.00011                                                           
 45SCS G WIDTHG=0.059 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  L 8675.1      (1/2)-            15 EV     5                              
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=15 EV 5$WIDTHG=0.19 EV                                          
 45SCF L FLAG=1                                                                 
 45SC  G 7371        43        (E1)                                             
 45SCB G BE1W=5.3E-5                                                            
 45SCS G WIDTHG=0.018 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 7607        79        D,E2                                             
 45SC3 G WIDTHG=0.033 EV                                                        
 45SC  G 7735        100       (E1)                                             
 45SCB G BE1W=0.00011                                                           
 45SCS G WIDTHG=0.042 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 8298        33                                                         
 45SC3 G WIDTHG=0.014 EV                                                        
 45SC  G 8662        64        [E1]                                             
 45SCB G BE1W=4.9E-5                                                            
 45SCS G WIDTHG=0.027 EV                                                        
 45SC  L 8697.0      1/2-              36 EV     7                              
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=35 EV 7$WIDTHG=0.51 EV$WIDTHP'=0.002 EV                         
 45SCF L FLAG=1                                                                 
 45SC  G 7629        100       D,E2                                             
 45SCS G WIDTHG=0.137 EV                                                        
 45SC  G 7757        13        (E1)                                             
 45SCB G BE1W=4.5E-5                                                            
 45SCS G WIDTHG=0.018 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 8319        31        D,E2                                             
 45SC3 G WIDTHG=0.042 EV                                                        
 45SC  G 8684        61        (E1)                                             
 45SCB G BE1W=0.00015                                                           
 45SCS G WIDTHG=0.084 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  L 8712.2      (1/2)-            15 EV     5                              
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=15 EV 5$WIDTHG=0.46 EV$WIDTHP'=0.003 EV                         
 45SCF L FLAG=1                                                                 
 45SC  G 7408        100       (E1)                                             
 45SCB G BE1W=0.00028                                                           
 45SCS G WIDTHG=0.099 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 7772        33        (E1)                                             
 45SCB G BE1W=8.2E-5                                                            
 45SCS G WIDTHG=0.033 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 8335        27        D,E2                                             
 45SC3 G WIDTHG=0.027 EV                                                        
 45SC  G 8699        32        (E1)                                             
 45SCB G BE1W=5.7E-5                                                            
 45SCS G WIDTHG=0.032 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  L 8716.6      (1/2)-            26 EV     7                              
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=25 EV 7$WIDTHG=0.85 EV$WIDTHP'=0.005 EV                         
 45SCF L FLAG=1                                                                 
 45SC  G 7777        22        (E1)                                             
 45SCB G BE1W=0.00013                                                           
 45SCS G WIDTHG=0.051 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 8339        26        D,E2                                             
 45SC3 G WIDTHG=0.062 EV                                                        
 45SC  G 8703        100       (E1)                                             
 45SCB G BE1W=0.000421                                                          
 45SCS G WIDTHG=0.237 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  L 8736.1      1/2-              60 EV     10                             
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=60 EV 10$WIDTHG=0.33 EV                                         
 45SCF L FLAG=1                                                                 
 45SC  G 7432        100       (E1)                                             
 45SCB G BE1W=0.00016                                                           
 45SCS G WIDTHG=0.056 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 7668        30        D,E2                                             
 45SC3 G WIDTHG=0.017 EV                                                        
 45SC  G 7796        46        (E1)                                             
 45SCB G BE1W=6.4E-5                                                            
 45SCS G WIDTHG=0.026 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 8359        48        D,E2                                             
 45SC3 G WIDTHG=0.027 EV                                                        
 45SC  G 8723        30        [E1]                                             
 45SCS G WIDTHG=0.017 EV                                                        
 45SCB G BE1W=3.0E-5                                                            
 45SC  L 8749.7      (1/2)-            11 EV     5                              
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=10 EV 5$WIDTHG=0.91 EV$WIDTHP'=0.009 EV                         
 45SCF L FLAG=1                                                                 
 45SC  G 7446        5         (E1)                                             
 45SCB G BE1W=9.6E-5                                                            
 45SCS G WIDTHG=0.034 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 7810        8         (E1)                                             
 45SCB G BE1W=0.00014                                                           
 45SCS G WIDTHG=0.058 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 8736        100       (E1)                                             
 45SCB G BE1W=0.00124                                                           
 45SCS G WIDTHG=0.706 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  L 8755.0      1/2-              100 EV    15                             
 45SCX L XREF=H                                                                 
 45SC cL $          Probable doublet                                            
 45SCS L WIDTHP=100 EV 15$WIDTHG=0.28 EV$WIDTHP'=0.006 EV                       
 45SCF L FLAG=2                                                                 
 45SC  G 7687        16        D,E2                                             
 45SC3 G WIDTHG=0.026 EV                                                        
 45SC  G 7815        5         [E1]                                             
 45SCB G BE1W=2.0E-5                                                            
 45SCS G WIDTHG=0.008 EV                                                        
 45SC  G 8377        9                                                          
 45SC3 G WIDTHG=0.014 EV                                                        
 45SC  G 8742        100       (E1)                                             
 45SCB G BE1W=0.000288                                                          
 45SCS G WIDTHG=0.164 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  L 8766.8      1/2-              52 EV     10                             
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=50 EV 10$WIDTHG=1.61 EV$WIDTHP'=0.021 EV                        
 45SCF L FLAG=2                                                                 
 45SC  G 7462        100       (E1)                                             
 45SCB G BE1W=0.000899                                                          
 45SCS G WIDTHG=0.319 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 7699        28        D,E2                                             
 45SC3 G WIDTHG=0.089 EV                                                        
 45SC  G 7827        91        (E1)                                             
 45SCB G BE1W=0.000709                                                          
 45SCS G WIDTHG=0.290 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 8389        56        D,E2                                             
 45SC3 G WIDTHG=0.179 EV                                                        
 45SC  G 8753        34        (E1)                                             
 45SCB G BE1W=0.000189                                                          
 45SCS G WIDTHG=0.108 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  L 8794.8      1/2-              76 EV     15                             
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=75 EV 15$WIDTHG=0.56 EV$WIDTHP'=0.042 EV                        
 45SCF L FLAG=2                                                                 
 45SC  G 7491        100       (E1)                                             
 45SCB G BE1W=0.000962                                                          
 45SCS G WIDTHG=0.345 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 7727        11        D,E2                                             
 45SC3 G WIDTHG=0.037 EV                                                        
 45SC  G 7855        4         [E1]                                             
 45SCB G BE1W=3.1E-5                                                            
 45SCS G WIDTHG=0.013 EV                                                        
 45SC  G 8417        3                                                          
 45SC3 G WIDTHG=0.012 EV                                                        
 45SC  G 8781        2         [E1]                                             
 45SCB G BE1W=1.2E-5                                                            
 45SCS G WIDTHG=0.007 EV                                                        
 45SC  L 8807.5      1/2-              35 EV     7                              
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=35 EV 7$WIDTHG=0.32 EV$WIDTHP'=0.008 EV                         
 45SCF L FLAG=2                                                                 
 45SC  G 7503        100       (E1)                                             
 45SCB G BE1W=0.000333                                                          
 45SCS G WIDTHG=0.120 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 7867        22        (E1)                                             
 45SCB G BE1W=6.2E-5                                                            
 45SCS G WIDTHG=0.026 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 8794        42        (E1)                                             
 45SCB G BE1W=8.8E-5                                                            
 45SCS G WIDTHG=0.051 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  L 8813.9      (1/2)-            21 EV     5                              
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=20 EV 5$WIDTHG=1.38 EV$WIDTHP'=0.004 EV                         
 45SCF L FLAG=2                                                                 
 45SC  G 8800        100       (E1)                                             
 45SCB G BE1W=0.00138                                                           
 45SCS G WIDTHG=0.805 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  L 8824.7      (1/2)-            11 EV     5                              
 45SCX L XREF=H                                                                 
 45SC cL $          Probable doublet                                            
 45SCS L WIDTHP=10 EV 5$WIDTHG=0.52 EV$WIDTHP'=0.038 EV                         
 45SCF L FLAG=2                                                                 
 45SC  G 7521        100       (E1)                                             
 45SCB G BE1W=0.00018                                                           
 45SCS G WIDTHG=0.067 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 7757        96        D,E2                                             
 45SC3 G WIDTHG=0.064 EV                                                        
 45SC  G 7885        46        (E1)                                             
 45SCB G BE1W=7.4E-5                                                            
 45SCS G WIDTHG=0.031 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 8447        40        D,E2                                             
 45SC3 G WIDTHG=0.027 EV                                                        
 45SC  G 8811        79        (E1)                                             
 45SCB G BE1W=9.1E-5                                                            
 45SCS G WIDTHG=0.053 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  L 8838.2      1/2-              400 EV    40                             
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=400 EV 40$WIDTHG=0.29 EV$WIDTHP'=0.018 EV                       
 45SCF L FLAG=2                                                                 
 45SC  G 7898        100       (E1)                                             
 45SCB G BE1W=0.000497                                                          
 45SCS G WIDTHG=0.209 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 8825        18        (E1)                                             
 45SCB G BE1W=6.3E-5                                                            
 45SCS G WIDTHG=0.037 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  L 8845.0      1/2-              35 EV     7                              
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=35 EV 7$WIDTHG=0.10 EV$WIDTHP'=0.005 EV                         
 45SCF L FLAG=2                                                                 
 45SC  G 8467        46                                                         
 45SC3 G WIDTHG=0.006 EV                                                        
 45SC  G 8832        100       [E1]                                             
 45SCB G BE1W=2.21E-5                                                           
 45SCS G WIDTHG=0.013 EV                                                        
 45SC  L 8863.3      1/2-              175 EV    20                             
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=175 EV 20$WIDTHG=0.28 EV$WIDTHP'=0.010 EV                       
 45SCF L FLAG=2                                                                 
 45SC  G 7559        100       (E1)                                             
 45SCB G BE1W=0.00018                                                           
 45SCS G WIDTHG=0.065 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 7795        48        D,E2                                             
 45SC3 G WIDTHG=0.031 EV                                                        
 45SC  G 8486        91        D,E2                                             
 45SC3 G WIDTHG=0.059 EV                                                        
 45SC  G 8850        57        (E1)                                             
 45SCB G BE1W=6.3E-5                                                            
 45SCS G WIDTHG=0.037 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  L 8871.1      1/2-              241 EV    25                             
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=241 EV 25$WIDTHG=0.40 EV$WIDTHP'=0.099 EV                       
 45SCF L FLAG=2                                                                 
 45SC  G 7567        100       (E1)                                             
 45SCB G BE1W=0.000311                                                          
 45SCS G WIDTHG=0.115 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 7803        30        D,E2                                             
 45SC3 G WIDTHG=0.035 EV                                                        
 45SC  G 7932        65        D,E2                                             
 45SCS G WIDTHG=0.075 EV                                                        
 45SC  G 8494        64        D,E2                                             
 45SC3 G WIDTHG=0.074 EV                                                        
 45SC  G 8858        16        [E1]                                             
 45SCB G BE1W=3.0E-5                                                            
 45SCS G WIDTHG=0.018 EV                                                        
 45SC  L 8886.2      1/2-              54 EV     10                             
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=53 EV 10$WIDTHG=0.50 EV$WIDTHP'=0.267 EV                        
 45SCF L FLAG=2                                                                 
 45SC  G 7582        14        (E1)                                             
 45SCB G BE1W=6.4E-5                                                            
 45SCS G WIDTHG=0.024 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 8873        100       (E1)                                             
 45SCB G BE1W=0.000280                                                          
 45SCS G WIDTHG=0.167 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  L 8888.9      1/2-              351 EV    35                             
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=350 EV 25$WIDTHG=0.31 EV$WIDTHP'=0.207 EV                       
 45SCF L FLAG=2                                                                 
 45SC  G 7585        100       (E1)                                             
 45SCB G BE1W=0.000236                                                          
 45SCS G WIDTHG=0.088 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 7949        94        (E1)                                             
 45SCB G BE1W=0.00019                                                           
 45SCS G WIDTHG=0.083 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 8511        92        D,E2                                             
 45SC3 G WIDTHG=0.081 EV                                                        
 45SC  G 8875        10        [E1]                                             
 45SCB G BE1W=1.5E-5                                                            
 45SCS G WIDTHG=0.009 EV                                                        
 45SC  L 8892.2      1/2-              64 EV     10                             
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=63 EV 10$WIDTHG=0.61 EV$WIDTHP'=0.180 EV                        
 45SCF L FLAG=2                                                                 
 45SC  G 7588        12        (E1)                                             
 45SCB G BE1W=4.3E-5                                                            
 45SCS G WIDTHG=0.016 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 7824        50        D,E2                                             
 45SC3 G WIDTHG=0.070 EV                                                        
 45SC  G 7952        38        (E1)                                             
 45SCB G BE1W=0.00012                                                           
 45SCS G WIDTHG=0.053 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 8515        100       D,E2                                             
 45SC3 G WIDTHG=0.139 EV                                                        
 45SC  G 8879        45        (E1)                                             
 45SCB G BE1W=0.00010                                                           
 45SCS G WIDTHG=0.062 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  L 8908.7      1/2-              243 EV    25                             
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=242 EV 25$WIDTHG=0.75 EV$WIDTHP'=0.568 EV                       
 45SCF L FLAG=2                                                                 
 45SC  G 7841        12        D,E2                                             
 45SC3 G WIDTHG=0.038 EV                                                        
 45SC  G 8531        100       D,E2                                             
 45SC3 G WIDTHG=0.309 EV                                                        
 45SC  G 8895        14        (E1)                                             
 45SCS G WIDTHG=0.042 EV                                                        
 45SCB G BE1W=7.0E-5                                                            
 45SCF G FLAG=D                                                                 
 45SC  L 8917.7      1/2-              36 EV     7                              
 45SCX L XREF=H                                                                 
 45SC cL $          Probable doublet                                            
 45SCS L WIDTHP=35 EV 7$WIDTHG=0.86 EV$WIDTHP'=0.068 EV                         
 45SCF L FLAG=2                                                                 
 45SC  G 7613        17        (E1)                                             
 45SCB G BE1W=0.00021                                                           
 45SCS G WIDTHG=0.079 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 7978        11        (E1)                                             
 45SCB G BE1W=0.00011                                                           
 45SCS G WIDTHG=0.049 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 8540        7         D,E2                                             
 45SC3 G WIDTHG=0.033 EV                                                        
 45SC  G 8904        100       (E1)                                             
 45SCB G BE1W=0.000754                                                          
 45SCS G WIDTHG=0.454 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  L 8935.5      1/2-              64 EV     10                             
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=63 EV 10$WIDTHG=0.61 EV$WIDTHP'=0.082 EV                        
 45SCF L FLAG=2                                                                 
 45SC  G 7631        39        (E1)                                             
 45SCB G BE1W=7.4E-5                                                            
 45SCS G WIDTHG=0.028 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 7995        100       (E1)                                             
 45SCB G BE1W=0.00016                                                           
 45SCS G WIDTHG=0.072 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 8922        7         [E1]                                             
 45SCB G BE1W=8.2E-6                                                            
 45SCS G WIDTHG=0.005 EV                                                        
 45SC  L 8948.2      (1/2)-            20 EV     5                              
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=19 EV 5$WIDTHG=0.55 EV$WIDTHP'=0.150 EV                         
 45SCF L FLAG=2                                                                 
 45SC  G 7644        100       (E1)                                             
 45SCB G BE1W=0.000806                                                          
 45SCS G WIDTHG=0.307 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 8571        3                                                          
 45SC3 G WIDTHG=0.009 EV                                                        
 45SC  G 8935        13        (E1)                                             
 45SCB G BE1W=6.6E-5                                                            
 45SCS G WIDTHG=0.040 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  L 8949.4      (1/2)-            16 EV     5                              
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=15 EV 5$WIDTHG=0.61 EV$WIDTHP'=0.220 EV                         
 45SCF L FLAG=2                                                                 
 45SC  G 7645        92        (E1)                                             
 45SCB G BE1W=6.0E-5                                                            
 45SCS G WIDTHG=0.023 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 7881        68        D,E2                                             
 45SC3 G WIDTHG=0.017 EV                                                        
 45SC  G 8572        100       D,E2                                             
 45SC3 G WIDTHG=0.025 EV                                                        
 45SC  G 8936        52        [E1]                                             
 45SCB G BE1W=2.1E-5                                                            
 45SCS G WIDTHG=0.013 EV                                                        
 45SC  L 8961.7      1/2-              60 EV     10                             
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=60 EV 10$WIDTHG=0.29 EV$WIDTHP'=0.066 EV                        
 45SCF L FLAG=2                                                                 
 45SC  G 8584        35        D,E2                                             
 45SC3 G WIDTHG=0.064 EV                                                        
 45SC  G 8948        100       (E1)                                             
 45SCB G BE1W=0.000299                                                          
 45SCS G WIDTHG=0.183 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  L 8965.8      1/2-              31 EV     7                              
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=30 EV 7$WIDTHG=0.81 EV$WIDTHP'=0.061 EV                         
 45SCF L FLAG=2                                                                 
 45SC  G 8026        58        (E1)                                             
 45SCB G BE1W=0.000240                                                          
 45SCS G WIDTHG=0.106 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 8588        9                                                          
 45SC3 G WIDTHG=0.017 EV                                                        
 45SC  G 8952        100       (E1)                                             
 45SCB G BE1W=0.000299                                                          
 45SCS G WIDTHG=0.183 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  L 8983.0      1/2-              49 EV     10                             
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=48 EV 10$WIDTHG=0.55 EV$WIDTHP'=0.016 EV                        
 45SCF L FLAG=2                                                                 
 45SC  G 7679        19        (E1)                                             
 45SCB G BE1W=0.00011                                                           
 45SCS G WIDTHG=0.043 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 7915        14        D,E2                                             
 45SC3 G WIDTHG=0.033 EV                                                        
 45SC  G 8043        51        (E1)                                             
 45SCB G BE1W=0.000264                                                          
 45SCS G WIDTHG=0.117 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 8605        100       D,E2                                             
 45SC3 G WIDTHG=0.230 EV                                                        
 45SC  L 8996.8      1/2-              40 EV     10                             
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=40 EV 10$WIDTHG=0.26 EV$WIDTHP'=0.024 EV                        
 45SCF L FLAG=2                                                                 
 45SC  G 7693        20        (E1)                                             
 45SCB G BE1W=6.4E-5                                                            
 45SCS G WIDTHG=0.025 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 8057        100       (E1)                                             
 45SCB G BE1W=0.000276                                                          
 45SCS G WIDTHG=0.123 EV                                                        
 45SCF G FLAG=D                                                                 
 45SC  G 8984        22                                                         
 45SC3 G WIDTHG=0.027 EV                                                        
 45SC  L 9017.5      (1/2)-            12 EV     5                              
 45SCX L XREF=H                                                                 
 45SCS L WIDTHP=11 EV 5$WIDTHG=0.38 EV$WIDTHP'=0.165 EV                         
 45SCF L FLAG=2                                                                 
 45SC  G 8077        11        [E1]                                             
 45SCB G BE1W=2.9E-5                                                            
 45SCS G WIDTHG=0.013 EV                                                        
 45SC  G 9004        100       (E1)                                             
 45SCB G BE1W=0.000193                                                          
 45SCS G WIDTHG=0.120 EV                                                        
 45SCF G FLAG=D                                                                 
                                                                                
